12 1
    ##         ##
    ##         ###
    ##          ##
    ##          ##
    ##           ###
######### ################
######### ################
    ##      ##       ##
    ##      ##      ##
    ##      ###     ##
    ##      ###     ##
    ##  #    ##     ##
    #####    ###   ##
 ########    ###   ##
#######       ##   ##
#   ##        ### ###
    ##        #######
    ##         #####
    ##          ####
    ##         #####
    ##        #######
    ##      ##### #####
   ###    ######   ######
######   ###           ##
 ####     ##           #
