11 1
    ###        ##
    ###       ###
     ##       ###
     ##      ############
###########  ############
########### ###
   ##      ####      ###
   ##     ####     ######
   ##      ##   ########
   ##       ##########
   #######   #######
   #######   ##   ###  #
   ##   ##   ##    ## ###
   ##   ##   ##    #####
   ##   ##   ##    ####
  ###   ##   ##    ###
  ###   ##   ##    ###
  ###   ##   ##     ##
  ###   ##   ##     ###
  ##    ##   ##     ###
 ###    ##   ##   ## ###
 ###   ###   ####### ###
###    ###   ######   ###
### ######  #####      ##
##   ####    #
