11 1
    ###        ##
    ###       ##
     ##       ##
     ##      ############
###########  ############
########### ###
   ##      ####      ###
   ##     ####     ######
   ##      ##   ########
   ##       ##########
   #######   #######
   #######   ##   ###  #
   ##   ##   ##    ## ###
   ##   ##   ##    #####
   ##   ##   ##    ####
  ###   ##   ##    ###
  ###   ##   ##    ###
  ###   ##   ##     ##
  ###   ##   ##     ###
  ##    ##   ##     ###
 ###    ##   ##   ## ###
 ###   ###   ####### ###
###    ###   ######   ###
### ######  #####      ##
##   ####    #
