11 1
    ###        ##
    ###       ###
     ##       ###
     ##      ############
###########  ############
########### ###
   ##      ####      ###
   ##     ####     ######
   ##      ##   ########
   ##       ##########
   #######   #######
   #######   ###  ###  #
   ##   ##   ###   ## ###
   ##   ##   ###   #####
   ##   ##   ###   ####
  ###   ##   ###   ###
  ###   ##   ###   ###
  ###   ##   ###    ##
  ###   ##   ###    ###
  ##    ##   ###    ###
 ###    ##   ###  ## ###
 ###   ###   ####### ###
###    ###   ######   ###
### ######  #####      ##
##   ####    #
