12 1
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
       ###   #########
       ###   #########
      ####   #########
      ###    ###   ###
     ###     ###   ###
   ####      ###   ###
  ####       ###   ###
#####        ###   ###
 ##                ###
           ###     ###
           ###
           ####
           ####
          ######
        #### ####
       ####   ######
   #######      #######
   #####          #####
    ##               #
