12 1
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
       ##    ########
       ##    ########
      ###    ###   ##
      ###    ###   ##
     ###     ###   ##
   ####      ###   ##
  ####       ###   ##
###          ###   ##
 ##                ##
           ###     ##
           ###
           ####
           ####
          ######
        #### ####
       ####   ######
   #######      #######
   #####          #####
    ##               #
