12 1
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
       ##    ########
       ##    ########
      ###    ###   ##
      ###    ###   ##
     ###     ###   ##
   ####      ###   ##
  ####       ###   ##
###          ###   ##
 ##                ##
           ###     ##
           ###
           ###
           ###
          ######
        #### ####
       ####   ######
   #####        #######
   #####            ###
    ##               #
