12 1
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
       ##    ########
       ##    ########
      ###    ###   ##
      ###    ###   ##
     ###     ###   ##
   ####      ###   ##
  ####       ###   ##
###          ###   ##
 ##                ##
           ###     ##
           ###
           ###
           ###
          ######
        #### ####
       ####   ######
   #####        #######
   #####          #####
    ##               #
