12 2
              ##   ##
              ##   ##
 #########    ##   ##
 #########    ##   ##
        ##    ##   ##
        ##    ##   ##
        ##    #######
        ##    #######
       ###    ##   ##
      ###     ##   ##
     ###      ##   ##
    ###       ##   ##
   ###        ##   ##
 ####         ##   ##
###                ##
            ##     ##
            ##
            ##
           ###
          ######
         ###  ###
       ####    ###
     #####      #####
   #####          ####
    #               ##
