12 1
             ##    ##
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ##    ##
       ##    ########
       ##    ########
      ###    ###   ##
      ###    ##    ##
     ###     ##    ##
   ####      ##    ##
  ####       ##    ##
###          ##    ##
 ##                ##
           ##      ##
           ##
           ###
           ###
          ######
        #### ####
       ####   ######
   #####        #######
   #####          #####
    ##               #
