12 1
     ##         ###
     ##         ##
     ##        ##
#############  ##
############# ############
     ##       ############
     ##      ##
 ########### ##
 ##############
 ###      ## #
 ###########  ##########
 ###########  #########
 ###      ##       ####
 ###      ##      ####
 ###########     ####
 ###########     ###
     ###        ####
     ###       ####
#############  ###
############# ###       ##
     ##       ###       ##
     ##       ##        ##
     ##       ##        ##
     ##       ###########
     ##        ##########
