12 1
     ##         ###
     ##         ##
     ##        ###
#############  ###
############# ############
     ##       ############
     ##      ##
 ########### ##
 ##############
 ###      ## #
 ###########  ##########
 ###########  #########
 ###      ##       ####
 ###      ##      ####
 ###########     ####
 ###########     ###
     ###        ####
     ###       ####
#############  ###
############# ###       ##
     ##       ###       ##
     ##       ##        ##
     ##       ##        ##
     ##       ###########
     ##        ##########
