12 1
      ##        ##
      ##        ##
      ##       ###
#############  ##
############# ############
      ##      ############
      ##     ###
 ########### ##
 ##############
 ##       ## #
 ##       ##  ##########
 ###########  #########
 ###########        ##
 ##       ##       ###
 ###########      ###
 ###########     ###
      ##         ##
      ##        ##
#############  ###
#############  ##       ##
      ##      ##        ##
      ##      ##        ##
      ##      ##        ##
      ##      ############
      ##       ##########
