12 1
     ###        ###
     ###        ##
     ###       ###
#############  ###
############# ############
     ###      ############
     ###     ###
 ########### ###
 ##############
 ###      ## #
 ###########  ##########
 ###########  #########
 ###      ##       ####
 ###      ##      ####
 ###########     ####
 ###########     ###
     ###        ####
     ###       ####
#############  ###
############# ###       ##
     ###      ###       ##
     ###      ##        ##
     ###      ##        ##
     ###      ###########
     ###       ##########
