12 1
   ##       ###
   ##       #########
   ##      ##########
   ##     ###     ##
   ##    #################
##################  ######
######## ###   ##   ##
   ##     ##  ###     ##
   ##     ## ###  #   ###
   ##     ## ##  ##    ##
   ##     ##     ###
   ## ##  ################
   #####  ################
 #######  ##
######    ## ############
#  ##     ## ############
#  ##     ##
   ##     ## ############
   ##     ##
   ##    ##  ###########
   ##    ##  ###########
   ##    ##  ##       ##
   ##    ##  ###########
#####   ###  ###########
 ###     ##  ##       ##
