12 1
   ##       ###
   ##       #########
   ##      ##########
   ##     ###     ##
   ##    #################
##########################
######## ###   ##   ##
   ##     ##  ###   ####
   ##     ## ###  #   ###
   ##     ## ##  ##    ##
   ##     ##     ###
   ## ##  ################
   #####  ##
 #######  ##
######    ## ############
#####     ##
#  ##     ##
   ##     ## ############
   ##     ##
   ##    ### ############
   ##    ### ##       ###
   ##    ##  ##       ###
   ##    ##  ##       ###
#####   ###  ############
 ###     ##  ##       ###
