11 1
     #          ###
     ##         ###
    ###   ###############
    ##    ###############
   ###          ###
   ##  ##  #############
  ###  ### #############
  ##  ###       ###
 ####### #################
######## #################
 ######
    ###    #############
   ### ##  #############
   ##  ##  ##         ##
  ###   #  #############
 ######### #############
 ######### ##         ##
        #  #############
 ## ## ##  #############
 ##  ## #  ##         ##
 ##  ## #  #############
 ##  ## ##    #     #
 ##  ##     ####   ####
 ##  ##  ######      ####
##       ####         ####
