11 1
     #          ###
     ##         ###
    ###   ###############
    ##    ###############
   ###          ###
   ##  ##       ###
  ###  ### #############
  ##  ###       ###
 ####### #################
######## #################
 ######
    ###
   ### ##  #############
   ##  ##  ##         ##
  ###   #  ##         ##
 ######### #############
 #####  ## ##         ##
        #  #############
 ## ## ##  ##         ##
 ##  ## #  ##         ##
 ##  ## #  #############
 ##  ## ##    #     #
 ##  ##     ####   ####
 ##  ##  ######      ####
##       ####         ####
