12 1
     ##          ##
     ##   ###############
    ###   ###############
    ##           ##
   ##      #############
   ##  ##  #############
  ##   ##        ##
######## #################
#######  #################
 ### ##
    ##     #############
   ##  ##  #############
  ##    #  ##         ##
 ########  #############
 ########  #############
 #      ## ##         ##
           #############
 ## ##  #  #############
 ##  ## #  ##         ##
 ##  ## #  #############
 ##  ## #     #     #
 ##  ## #   ####   ####
 ##  ##   #####      ###
###      ###           ###
                        #
