12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###
                    ###
  ##     ##         ##
  ##     ###       ###
  ##      ###      ###
  ##       ###     ###
  ##        ###    ###
  ##        ##    ###
  ##              ###
  ##              ###
  ##             ###
  ##     ##      ####
  ##   #####    ######
  ########     ### ###
  ######      ####  ###
 ####       #####    ###
 ####     ######     ####
  #     ####          ####
         #             ##
