12 2
             ##   ##
             ##   ##
##########   ##   ##
##########   ##   ##
##           ##   ##
##           ##   ##
##        #####   ##
######### #####   ##
#########    ##   ##
##           ##   ##
##           ##   ##
##        #  ##   ##
###########  ##   ##
###########  ##   ##
             ##   ##
                  ##
           ##     ##
           ##
          ####
          ####
        #### ###
       ####   ####
    ####       ######
   #####        ######
   ###             ##
