12 2
             ###  ##
             ###  ##
##########   ###  ##
##########   ###  ##
###          ###  ##
###          ###  ##
###       ######  ##
######### ######  ##
#########    ###  ##
###          ###  ##
###          ###  ##
###       #  ###  ##
###########  ###  ##
###########  ###  ##
             ###  ##
                  ##
           ###    ##
           ###
          #####
          #####
        #### ###
       ####   ####
    ######     ######
   #####        ######
   ###             ##
