12 3
             ##   ##
             ##   ##
#########    ##   ##
#########    ##   ##
##           ##   ##
##           ##   ##
##       ######   ##
######## ######   ##
########     ##   ##
##           ##   ##
##           ##   ##
##           ##   ##
###########  ##   ##
##########   ##   ##
             ##   ##
                  ##
           ##     ##
           ##
          ####
          ####
        ###  ##
       ###   ####
    #####      ####
  #####         #####
  ###              ##
