12 2
             ###  ###
             ###  ###
##########   ###  ###
##########   ###  ###
###          ###  ###
###          ###  ###
###       ######  ###
######### ######  ###
######### ######  ###
###          ###  ###
###          ###  ###
###       #  ###  ###
###########  ###  ###
###########  ###  ###
             ###  ###
                  ###
           ###    ###
           ###
          #####
          #####
        #### ###
       ####   ####
    ######     ######
   #####        ######
   ###             ##
