11 1
    #              ##
    ##             ##
    ##             ##
   #######         ##
  #########   ############
  ###   ##    ############
 ###   ##          ##
############       ##
 ###########       ##
  ##  ##  ##       ##
  ##  ##  ## #############
  ##  ##  ## #############
  ########## #############
  ##########
  ##  ##  ##       ##
  ##  ##  ##       ##
  ##  ##  ##       ##
  ##########  ############
  ##########  ############
          ##       ##
  ## #### ###      ##
  ## ## #  ##      ##
  ## ## ## ##      ##
 ##  ## ## ###     ##
 ##  ## ##  ###############
###  #      ###############
