11 1
    ##            ##
   #######        ##
   #######        ##
   ##   ##   ############
  ##    ##   ############
  ##   ##         ##
 ###   ##         ##
############      ##
############      ##
  ##  ##  ## ############
  ##  ##  ## ############
  ##########
  ##########      ##
  ##  ##  ##      ##
  ##  ##  ##      ##
  ##  ##  ##      ##
  ########## ############
  ########## ############
                  ##
  ## #  # ###     ##
  ## #  #  ##     ##
  ## #  #  ##     ##
 ##  ## ## ##     ##
 ##  ## ##  ##############
##   #      ##############
 #
