11 1
    #              ##
    ##             ##
    ##             ##
   #######         ##
  #########   ############
  ###   ##    ############
 ###   ##          ##
############       ##
 ###########       ##
  ##  ##  ##       ##
  ##  ##  ## #############
  ##  ##  ## #############
  ##########
  ##########
  ##  ##  ##       ##
  ##  ##  ##       ##
  ##  ##  ##       ##
  ##########  ############
  ##########  ############
          ##       ##
  ## #### ###      ##
  ## ## #  ##      ##
  ## ## ## ##      ##
 ##  ## ## ###     ##
 ##  ## ##  ###############
###  #      ###############
