12 1
    ##
   ####    ##############
    ###    ##############
     ##    ##    ##    ##
########## ##############
########## ##############
       ### ##    ##    ##
      ##   ##    ##    ##
      ##   ##############
     ###   ##############
    ####
   #####      ##    ##
  #######     ##    ##
 ######### ##############
#########################
### ##  ##    ##    ##
##  ##        ##    ##
#   ##        ##    ##
    ##    ################
    ##    ################
    ##        #     #
    ##       ###   ####
    ##     ####      ###
    ##   #####        ####
    ##    ##           ##
