12 1
    ##
   ####    ##############
    ###    ##############
     ##    ##    ##    ##
########## ##############
########## ##############
       ### ##    ##    ##
      ###  ##    ##    ##
      ###  ##############
     ###   ##############
    ####
   #####      ##    ##
  #######     ##    ##
 ######### ##############
#########################
### ### ##    ##    ##
##  ###       ##    ##
#   ###       ##    ##
    ###   ################
    ###   ################
    ###       #     #
    ###      ###   ####
    ###    ####      ###
    ###  #####        ####
    ###   ##           ##
