11 1
               #
   ##          ###
   ##          ##
   ##         ###
   ##         ##
   ##        ###   ###
#########   ##      ###
#########   ##      ###
   ##      ###       ###
   ##     ####       ####
   ##    ################
   ##    #################
   ##     ###          ###
   ######
  #######
#######    #############
######     #############
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     #############
 #####     #############
 ####      ###       ###
