11 1
               #
   ###         ###
   ###         ##
   ###        ###
   ###        ##
   ###       ###   ###
#########   ###     ###
#########   ###     ###
   ###     ###       ###
   ###    ####       ####
   ###   ################
   ###   #################
   ###    ###          ###
   ######
  #######
#######    #############
######     #############
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     #############
 #####     #############
 ####      ###       ###
