12 2
               ##
########       ###
######## ###############
##    ## ###############
##   ###   ###     ###
##   ##     ###   ###
##  ### #################
##  ##  #################
##  ##
## ###    #############
##  ###   #############
##   ##   ##         ##
##    ##  #############
##    ##  #############
##    ##  ##         ##
##    ##  ##         ##
##   ###  #############
## ####   #############
## ###         ###
##      #################
##      #################
##             ###
##             ###
##             ###
##             ###
