12 1
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
       ####  ###   ##
       #########   ##
       #########   ##
       ###   ###   ##
      ###    ###   ##
      ###    ###   ##
     ### #######   ##
    ###  #######   ##
  #####      ###   ##
#####        ###   ##
####         ###   ##
 #                 ##
           ###     ##
           ###
           ###
          #####
         ### ###
       ####  #####
     #####     ######
   ####           #####
   ####           #####
