12 1
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
       ####  ###   ##
       #########   ##
       #########   ##
       ###   ###   ##
      ###    ###   ##
      ###    ###   ##
     ### #######   ##
    ###  #######   ##
  #####      ###   ##
#####        ###   ##
####         ###   ##
 #                 ##
           ##      ##
           ##
           ##
          #####
         ### ###
       ####  #####
     #####     ######
   ####           #####
   ####              ##
