12 1
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
 ##########  ###   ###
       #########   ###
       #########   ###
       ###   ###   ###
      ###    ###   ###
      ###    ###   ###
     ### #######   ###
    ###  #######   ###
  #####      ###   ###
#####        ###   ###
####         ###   ###
 #                 ###
           ###     ###
           ###
           ###
          #####
         ### ###
       ####  #####
     #####     ######
   ######       #######
   ####           #####
