12 1
             ##    ##
             ##    ##
 ##########  ##    ##
 ##########  ##    ##
       ####  ##    ##
       ########    ##
       ########    ##
       ###   ##    ##
      ###    ##    ##
      ###    ##    ##
     ### ######    ##
    ###  ######    ##
  #####      ##    ##
#####        ##    ##
##           ##    ##
 #                 ##
           ##      ##
           ##
           ##
          #####
         ### ###
       ####  #####
     #####     ######
   ####           #####
   ####           #####
