12 2
                   ##
              ##   ##
 ##########   ##   ##
 ##########   ##   ##
        ###   ##   ##
        ########   ##
        ########   ##
        ##    ##   ##
       ###    ##   ##
      ###     ##   ##
     ###  ######   ##
    ####  ######   ##
   ####       ##   ##
 ####         ##   ##
####          ##   ##
 #                 ##
            ##     ##
            ##
           ###
          #####
         ### ###
        ###   ###
      ####     ####
   ######        #####
   ###             ###
