12 1
     ###
     ##
 ############  #########
 ############  #########
   ##     ##   ##     ##
  ###    ###   ##     ##
  ##### ###    ##     ##
   #######     ##     ##
     #######   #########
   #########   #########
######    #####
 ####    #####   ##
       #####    ####
     #####    #####
    ############   ##
         #####    ####
      #####        ####
   #####################
  #######################
  ############        ###
      ##    ##   ###
    #####   ##    ####
  #####     ##      ####
 ####   ######        ###
  #      #####
