12 1
     ###
     ##
 ############  #########
 ############  #########
   ##     ##   ##     ##
  ###    ###   ##     ##
  ##### ###    ##     ##
   #######     ##     ##
     #######   #########
   #########   #########
######    #####
 ####    #####   ##
       ###      ####
     #####    #####
    ############   ##
         #####    ####
      #####        ####
   #####################
  #######################
  ############        ###
      ##    ##   ###
    #####   ##    ####
  #####     ##      ####
 ####   ######        ###
  #      #####
