11 2
    ##
###########  ##########
###########  ##########
  ##     ##  ##      ##
  ##    ###  ##      ##
 ##     ##   ##      ##
 ####  ###   ##      ##
  #######    ##      ##
    #####    ##########
    #######  ##########
 ####     ###
###      ###    #
#      ###     ###
    ####     ####
   ###########   ##
        ####     ###
     ####         ###
 ######################
 #######################
           ##         #
      #    ##  ####
     ###   ##  #####
   ###     ##      ###
 ####   #####        ##
##      ####          #
