12 1
     ###
     ##
 ############  ##########
 ############  ##########
   ##     ##   ##     ###
  ###    ###   ##     ###
  ##### ###    ##     ###
     #####     ##     ###
     #######   ##########
   #########   ##########
######    #####
 ####    #####   ##
       ###      ####
     #####    #####
    ############   ##
         #####    ####
      #####        ####
   #####################
  #######################
  #############       ###
      ##    ###  ###
    #####   ###   ####
  #####     ###     ####
 ####   #######       ###
  #      #####
