12 1
     ###
     ##
 ############  #########
 ############  #########
   ##     ##   ##     ##
  ###    ###   ##     ##
  ##### ###    ##     ##
   #######     ##     ##
     #######   #########
   #########   #########
######    #####
 ####    #####   ##
       #####    ####
     #####    #####
    ###  #######   ##
         #####    ####
      #####        ####
   #####################
  #######################
  ############        ###
      ##    ##   ###
    #####   ##    ####
  #####     ##      ####
 ####   ######        ###
  #      #####
