12 3
  ##################
  ##################
  ###            ###
  ###            ###
  ###            ###
  ##################
  ##################
  ###            ###
  ###            ###
  ##################
  ##################


######################
######################
###                ###
###                ###
######################
######################
###                ###
###                ###
###                ###
######################
######################
###                ###
