11 2
           ##
           ##
#########################
#########################
###    ##       ##    ###
#########################
#########################
       ##       ##
   ###################
   ###################
       ##       ##
#########################
#########################
      ###       ####
    ####         ####
   ####################
 ########################
#### ###         ###  ###
     ###############
           ###
     ###   ###########
    ###    ###########
    ####   ##
  ######## ##
 ####  ##################
 ###      ###############
