12 2
           ##
            ##
#########################
##                     ##
## ################### ##
## ################### ##
       ##       ##
   ###################
   ###################
       ##       ##
#########################
#########################
      ###        ##
     ###         ###
   ###################
  #####           ######
#### ###############  ###
#### ###############
           ##
     ##    ###########
     ##    ###########
    ###    ##
   #####   ##
  ###  ##################
###      ################
