11 2
           ###
           ###
#########################
#########################
###    ##       ##    ###
#########################
#########################
       ##       ##
   ###################
   ###################
       ##       ##
#########################
#########################
      ###       ####
    ####         ####
   ####################
 ########################
#### ###         ###  ###
     ###############
           ###
     ###   ###########
    ###    ###########
    ####   ###
  ######## ###
 ####  ##################
 ###      ###############
