11 2
           ##
           ##
########################
########################
##     ##       ##    ##
########################
########################
       ##       ##
   ###################
   ###################
       ##       ##
#########################
#########################
      ###       ####
    ####         ####
   ####################
 ########################
#### ###         ###  ###
     ###############
           ##
     ###   ###########
    ###    ###########
    ####   ##
  ######## ##
 ####  ##################
 ###      ###############
