11 2
           ##
           ##
#########################
#########################
###    ##       ##    ###
#########################
#########################
       ##       ##
   ###################
   ###################
       ##       ##
#########################
#########################
      ###       ####
    ####         ####
   ####################
 ########################
#### ###         ###  ###
     ###############
           ###
     ###   ###########
    ###    ###########
    ####   ###
  ######## ###
 ####  ##################
 ###      ###############
