11 2
           ###
           ###
#########################
#########################
###    ##       ##    ###
###    ##       ##    ###
#########################
       ##       ##
   ###################
   ###################
       ##       ##
#########################
#########################
      ###       ####
    ####         ####
   ####################
 #######         ########
#### ###         ###  ###
     ###############
           ###
     ###   ###
    ###    ###########
    ####   ###
  ######## ###
 ####  ##################
 ###      ###############
