13 2
  ####################
          ###
########################
##        ###         ##
##        ###         ##
## ###### ### ######  ##
          ###
  ####### ### #######
  #       ###
  ##     ##############
  ####   ###        ###
   ####  ###        ###
     ##  ##############
         ###        ###
#####    ##############
#####      ###
   ##     ##############
   ##    ###          ##
   ##  ####     ##   ###
   ##   ####   ###   ###
   ## ##  ## ### ### ###
   #####  ## ##   #  ###
  ####    #########  ##
   #               ####
