13 1
   ####################
            ##
 ########################
 ########################
 ##         ##         ##
 ## ######  ## ######  ##
            ##
   #######  ## #######

   ##      ############
   ####    ##        ##
     ###   ############
      #    ############
           ##        ##
######     ############
######       #
    ##      #############
    ##     ##          ##
    ##   ###     #     ##
    ##  #####   ###    ##
    ## ##  ## ### ###  ##
    #####  ## #     #  ##
   ####    #########   #
    #               ####
