13 2
  ####################
          ###
########################
########################
##        ##          ##
## ###### ##  ######  ##
          ##
  ####### ##  #######
  #       ##
  ##     ##############
  ####   ##############
   ####  ###        ###
     ##  ##############
         ###        ###
#####    ##############
#####      ###
   ##     ##  ##########
   ##    ###          ##
   ##  ####     ##   ##
   ##   ####   ###   ##
   ## ##  ## ### ### ##
   #####  ## ##   #  ##
  ####    #############
   #               ####
