13 2
  ####################
          ###
########################
########################
##        ###         ##
## ###### ### ######  ##
          ###
  ####### ### #######
  #       ###
  ##     ##############
  ####   ###        ###
   ####  ##############
     ##  ##############
         ###        ###
#####    ##############
#####      ###
   ##     ##############
   ##    ###          ##
   ##  ####     ##   ###
   ##   ####   ###   ###
   ## ##  ## ### ### ###
   #####  ## ##   #  ###
  ####    #############
   #               ####
