13 2
  ####################
          ###
########################
########################
##        ##          ##
## ###### ##  ######  ##
          ##
  ####### ##  #######
  #       ##
  ##     ##############
  ####   ##############
   ####  ###        ###
     ##  ##############
         ###        ###
#####    ##############
#####      ###
   ##     ##############
   ##    ###          ##
   ##  ####     ##   ###
   ##   ####   ###   ###
   ## ##  ## ### ### ###
   #####  ## ##   #  ###
  ####    #############
   #               ####
