12 1
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
###########       ###
       ###        ###
       ###
       ###
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
