12 1
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
################# ##
################# ##
       ####       ##
       ##         ##
       ##
       ##
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
