11 1
                     #
  ############     ####
  ###          ######
  ########### ####   ###
  ###              ####
  ###########   ######
  ##           #####
############## ###    ###
############## #    ####
   ###   ###     ######
 ############ #######
 ########   #  ##
     ##     ##    ###
     ###    ##   ###
  #####################
          ###
         ###
#########################
      ####      ####
    #####        #####
 #######################
##### ##        ##   ####
      ##   #######  ##
      ##            ##
      ################
       ##############
