11 1
                     #
  ############     ####
  ###          ######
  ########### ####   ###
  ###              ####
  ###########   ######
  ###          #####
############## ###    ###
############## #    ####
   ###   ###     ######
 ############ #######
 ############  ##
     ##     ##    ###
     ###    ##   ###
  #####################
          ###
         ###
#########################
      ####      ####
    #####        #####
 #######################
##### ##        ##   ####
      ##   #######  ##
      ##            ##
      ################
       ##############
