12 2
  ###########        ##
  ###########   ######
  ##            ####
  ##########  ###     #
  ##                ###
  ##########   ######
  ##           ####    ##
##############       ###
   ##    ##       ####
 ###  ###### #######
 ########  #  ##
     ##    ###    ###
     ###   ##    ###
  #####################
         ##
#########################
#########################
      ###       ###
    ####         ####
  ################ ####
#### ##         ##    ###
#### ##    #######  ##
     ##             #
     ################
      ##############
