11 1
                     #
  ############     ####
  ###          ######
  ########### ####   ###
  ###              ####
  ###########   ######
  ###          #####
  ###          ###    ###
############## #    ####
   ###   ###     ######
 ############ #######
 ############  ##
     ##     ##    ###
     ###    ##   ###
  #####################
          ###
         ###
#########################
      ####      ####
    #####        #####
 #######################
##### ##        ##   ####
      ##   #######  ##
      ##            ##
      ##            ##
       ##############
