12 1
     ###         ##
     ###        ###
     ##   ################
    ###   ################
   ##           ##
   ##   ## #############
  ###   ## #############
  ##   ### ##         ##
 ## #####  #############
#########  #############
 ### ###   ###        ##
    ###    #############
    ##     #############
   ###     ##         ##
  ### #### #############
 ######### #############
 #####     ##         ##
 #         ##         ##
          ################
       ## ################
   #######    #     ##
########    ####   #####
 ##       #####      ####
         ####           ##
          ##            #
