11 1
                 #
      ##         ##
     ##   ################
     ##   ################
    ##          ##
    ##          ##
   ##       ############
  ###   ##  ############
  ##    ##  ##        ##
 ##    ##   ############
########    ############
########    ##        ##
     ##     ############
    ##      ############
   ##       ##        ##
  ###  ##   ############
 ########   ############
 #####      ##        ##
 #          ##        ##
          ################
        # ################
    ######    #     #
########     ###   ####
 ###       ####      ###
         ####         ####
         ##             #
