12 1
     ###         ##
     ###        ###
     ##   ################
    ###   ################
   ###          ##
   ###  ## #############
  ###   ## #############
  ##   ### ###        ##
 ## #####  #############
#########  #############
 ### ###   ###        ##
    ###    #############
    ##     #############
   ###     ###        ##
  ### #### #############
 ######### #############
 #####     ###        ##
 #         ###        ##
          ################
       ## ################
   #######    #     ##
########    ####   #####
 ####     #####      ####
         ####           ##
          ##            #
