12 1
     ###         ##
     ###        ###
     ##   ################
    ###   ################
   ###          ##
   ###  ## #############
  ###   ## #############
  ##   ### ###        ##
 ## #####  #############
#########  #############
 ### ###   ###        ##
    ###    #############
    ##     #############
   ###     ###        ##
  ### #### #############
 ######### #############
 #####     ###        ##
 #         ###        ##
          ################
       ## ################
   #######    #     ##
########    ####   #####
 ####     #####      ####
         ####         ####
          ##            #
